

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3479  0669  2E72               	goto	i1l790
  3480  066A                     i1l2425:
  3481  066A  0873               	movf	___xxtofl@val+3,w
  3482  066B  00FD               	movwf	___xxtofl@arg+3
  3483  066C  0872               	movf	___xxtofl@val+2,w
  3484  066D  00FC               	movwf	___xxtofl@arg+2
  3485  066E  0871               	movf	___xxtofl@val+1,w
  3486  066F  00FB               	movwf	___xxtofl@arg+1
  3487  0670  0870               	movf	___xxtofl@val,w
  3488  0671  00FA               	movwf	___xxtofl@arg
  3489  0672                     i1l790:
  3490  0672  0873               	movf	___xxtofl@val+3,w
  3491  0673  0472               	iorwf	___xxtofl@val+2,w
  3492  0674  0471               	iorwf	___xxtofl@val+1,w
  3493  0675  0470               	iorwf	___xxtofl@val,w
  3494  0676  1D03               	skipz
  3495  0677  2E79               	goto	u317_21
  3496  0678  2E7A               	goto	u317_20
  3497  0679                     u317_21:
  3498  0679  2E83               	goto	i1l2431
  3499  067A                     u317_20:
  3500  067A                     i1l2427:
  3501  067A  3000               	movlw	0
  3502  067B  00F3               	movwf	?___xxtofl+3
  3503  067C  3000               	movlw	0
  3504  067D  00F2               	movwf	?___xxtofl+2
  3505  067E  3000               	movlw	0
  3506  067F  00F1               	movwf	?___xxtofl+1
  3507  0680  3000               	movlw	0
  3508  0681  00F0               	movwf	?___xxtofl
  3509  0682  2F09               	goto	i1l792
  3510  0683                     i1l2431:
  3511  0683  3096               	movlw	150
  3512  0684  00F4               	movwf	??___xxtofl
  3513  0685  0874               	movf	??___xxtofl,w
  3514  0686  00F9               	movwf	___xxtofl@exp
  3515  0687  2E95               	goto	i1l2435
  3516  0688                     i1l2433:
  3517  0688  3001               	movlw	1
  3518  0689  00F4               	movwf	??___xxtofl
  3519  068A  0874               	movf	??___xxtofl,w
  3520  068B  07F9               	addwf	___xxtofl@exp,f
  3521  068C  3001               	movlw	1
  3522  068D                     u318_25:
  3523  068D  1003               	clrc
  3524  068E  0CFD               	rrf	___xxtofl@arg+3,f
  3525  068F  0CFC               	rrf	___xxtofl@arg+2,f
  3526  0690  0CFB               	rrf	___xxtofl@arg+1,f
  3527  0691  0CFA               	rrf	___xxtofl@arg,f
  3528  0692  3EFF               	addlw	-1
  3529  0693  1D03               	skipz
  3530  0694  2E8D               	goto	u318_25
  3531  0695                     i1l2435:
  3532  0695  30FE               	movlw	254
  3533  0696  057D               	andwf	___xxtofl@arg+3,w
  3534  0697  1D03               	btfss	3,2
  3535  0698  2E9A               	goto	u319_21
  3536  0699  2E9B               	goto	u319_20
  3537  069A                     u319_21:
  3538  069A  2E88               	goto	i1l2433
  3539  069B                     u319_20:
  3540  069B  2EB7               	goto	i1l796
  3541  069C                     i1l2437:
  3542  069C  3001               	movlw	1
  3543  069D  00F4               	movwf	??___xxtofl
  3544  069E  0874               	movf	??___xxtofl,w
  3545  069F  07F9               	addwf	___xxtofl@exp,f
  3546  06A0                     i1l2439:
  3547  06A0  3001               	movlw	1
  3548  06A1  07FA               	addwf	___xxtofl@arg,f
  3549  06A2  3000               	movlw	0
  3550  06A3  1803               	skipnc
  3551  06A4  3001               	movlw	1
  3552  06A5  07FB               	addwf	___xxtofl@arg+1,f
  3553  06A6  3000               	movlw	0
  3554  06A7  1803               	skipnc
  3555  06A8  3001               	movlw	1
  3556  06A9  07FC               	addwf	___xxtofl@arg+2,f
  3557  06AA  3000               	movlw	0
  3558  06AB  1803               	skipnc
  3559  06AC  3001               	movlw	1
  3560  06AD  07FD               	addwf	___xxtofl@arg+3,f
  3561  06AE                     i1l2441:
  3562  06AE  3001               	movlw	1
  3563  06AF                     u320_25:
  3564  06AF  1003               	clrc
  3565  06B0  0CFD               	rrf	___xxtofl@arg+3,f
  3566  06B1  0CFC               	rrf	___xxtofl@arg+2,f
  3567  06B2  0CFB               	rrf	___xxtofl@arg+1,f
  3568  06B3  0CFA               	rrf	___xxtofl@arg,f
  3569  06B4  3EFF               	addlw	-1
  3570  06B5  1D03               	skipz
  3571  06B6  2EAF               	goto	u320_25
  3572  06B7                     i1l796:
  3573  06B7  30FF               	movlw	255
  3574  06B8  057D               	andwf	___xxtofl@arg+3,w
  3575  06B9  1D03               	btfss	3,2
  3576  06BA  2EBC               	goto	u321_21
  3577  06BB  2EBD               	goto	u321_20
  3578  06BC                     u321_21:
  3579  06BC  2E9C               	goto	i1l2437
  3580  06BD                     u321_20:
  3581  06BD  2EC9               	goto	i1l2445
  3582  06BE                     i1l2443:
  3583  06BE  3001               	movlw	1
  3584  06BF  02F9               	subwf	___xxtofl@exp,f
  3585  06C0  3001               	movlw	1
  3586  06C1  00F4               	movwf	??___xxtofl
  3587  06C2                     u322_25:
  3588  06C2  1003               	clrc
  3589  06C3  0DFA               	rlf	___xxtofl@arg,f
  3590  06C4  0DFB               	rlf	___xxtofl@arg+1,f
  3591  06C5  0DFC               	rlf	___xxtofl@arg+2,f
  3592  06C6  0DFD               	rlf	___xxtofl@arg+3,f
  3593  06C7  0BF4               	decfsz	??___xxtofl,f
  3594  06C8  2EC2               	goto	u322_25
  3595  06C9                     i1l2445:
  3596  06C9  1BFC               	btfsc	___xxtofl@arg+2,7
  3597  06CA  2ECC               	goto	u323_21
  3598  06CB  2ECD               	goto	u323_20
  3599  06CC                     u323_21:
  3600  06CC  2ED3               	goto	i1l803
  3601  06CD                     u323_20:
  3602  06CD                     i1l2447:
  3603  06CD  3002               	movlw	2
  3604  06CE  0279               	subwf	___xxtofl@exp,w
  3605  06CF  1803               	skipnc
  3606  06D0  2ED2               	goto	u324_21
  3607  06D1  2ED3               	goto	u324_20
  3608  06D2                     u324_21:
  3609  06D2  2EBE               	goto	i1l2443
  3610  06D3                     u324_20:
  3611  06D3                     i1l803:
  3612  06D3  1879               	btfsc	___xxtofl@exp,0
  3613  06D4  2ED6               	goto	u325_21
  3614  06D5  2ED7               	goto	u325_20
  3615  06D6                     u325_21:
  3616  06D6  2EDF               	goto	i1l804
  3617  06D7                     u325_20:
  3618  06D7                     i1l2449:
  3619  06D7  30FF               	movlw	255
  3620  06D8  05FA               	andwf	___xxtofl@arg,f
  3621  06D9  30FF               	movlw	255
  3622  06DA  05FB               	andwf	___xxtofl@arg+1,f
  3623  06DB  307F               	movlw	127
  3624  06DC  05FC               	andwf	___xxtofl@arg+2,f
  3625  06DD  30FF               	movlw	255
  3626  06DE  05FD               	andwf	___xxtofl@arg+3,f
  3627  06DF                     i1l804:
  3628  06DF  1003               	clrc
  3629  06E0  0CF9               	rrf	___xxtofl@exp,f
  3630  06E1                     i1l2451:
  3631  06E1  0879               	movf	___xxtofl@exp,w
  3632  06E2  00F4               	movwf	??___xxtofl
  3633  06E3  01F5               	clrf	??___xxtofl+1
  3634  06E4  01F6               	clrf	??___xxtofl+2
  3635  06E5  01F7               	clrf	??___xxtofl+3
  3636  06E6  3018               	movlw	24
  3637  06E7                     u326_25:
  3638  06E7  1003               	clrc
  3639  06E8  0DF4               	rlf	??___xxtofl,f
  3640  06E9  0DF5               	rlf	??___xxtofl+1,f
  3641  06EA  0DF6               	rlf	??___xxtofl+2,f
  3642  06EB  0DF7               	rlf	??___xxtofl+3,f
  3643  06EC                     u326_20:
  3644  06EC  3EFF               	addlw	-1
  3645  06ED  1D03               	skipz
  3646  06EE  2EE7               	goto	u326_25
  3647  06EF  0874               	movf	??___xxtofl,w
  3648  06F0  04FA               	iorwf	___xxtofl@arg,f
  3649  06F1  0875               	movf	??___xxtofl+1,w
  3650  06F2  04FB               	iorwf	___xxtofl@arg+1,f
  3651  06F3  0876               	movf	??___xxtofl+2,w
  3652  06F4  04FC               	iorwf	___xxtofl@arg+2,f
  3653  06F5  0877               	movf	??___xxtofl+3,w
  3654  06F6  04FD               	iorwf	___xxtofl@arg+3,f
  3655  06F7                     i1l2453:
  3656  06F7  0878               	movf	___xxtofl@sign,w
  3657  06F8  1903               	btfsc	3,2
  3658  06F9  2EFB               	goto	u327_21
  3659  06FA  2EFC               	goto	u327_20
  3660  06FB                     u327_21:
  3661  06FB  2F01               	goto	i1l2459
  3662  06FC                     u327_20:
  3663  06FC                     i1l2455:
  3664  06FC  1FF3               	btfss	___xxtofl@val+3,7
  3665  06FD  2EFF               	goto	u328_21
  3666  06FE  2F00               	goto	u328_20
  3667  06FF                     u328_21:
  3668  06FF  2F01               	goto	i1l2459
  3669  0700                     u328_20:
  3670  0700                     i1l2457:
  3671  0700  17FD               	bsf	___xxtofl@arg+3,7
  3672  0701                     i1l2459:
  3673  0701  087D               	movf	___xxtofl@arg+3,w
  3674  0702  00F3               	movwf	?___xxtofl+3
  3675  0703  087C               	movf	___xxtofl@arg+2,w
  3676  0704  00F2               	movwf	?___xxtofl+2
  3677  0705  087B               	movf	___xxtofl@arg+1,w
  3678  0706  00F1               	movwf	?___xxtofl+1
  3679  0707  087A               	movf	___xxtofl@arg,w
  3680  0708  00F0               	movwf	?___xxtofl
  3681  0709                     i1l792:
  3682  0709  0008               	return
  3683  070A                     __end_of___xxtofl:
  3684                           
  3685                           	psect	text11
  3686  08D6                     __ptext11:	
  3687 ;; *************** function ___fltol *****************
  3688 ;; Defined at:
  3689 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  f1              4   72[BANK0 ] unsigned char 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  exp1            1   77[BANK0 ] unsigned char 
  3694 ;;  sign1           1   76[BANK0 ] unsigned char 
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  4   72[BANK0 ] long 
  3697 ;; Registers used:
  3698 ;;		wreg, status,2, status,0
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3704 ;;      Params:         0       4       0       0       0
  3705 ;;      Locals:         0       2       0       0       0
  3706 ;;      Temps:          0       0       5       0       0
  3707 ;;      Totals:         0       6       5       0       0
  3708 ;;Total ram usage:       11 bytes
  3709 ;; Hardware stack levels used: 1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_map
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717  08D6                     ___fltol:	
  3718                           ;psect for function ___fltol
  3719                           
  3720  08D6                     i1l1907:	
  3721                           ;incstack = 0
  3722                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3723                           
  3724  08D6  1003               	clrc
  3725  08D7  1283               	bcf	3,5	;RP0=0, select bank0
  3726  08D8  1303               	bcf	3,6	;RP1=0, select bank0
  3727  08D9  0D6A               	rlf	___fltol@f1+2,w
  3728  08DA  0D6B               	rlf	___fltol@f1+3,w
  3729  08DB  1683               	bsf	3,5	;RP0=1, select bank1
  3730  08DC  1303               	bcf	3,6	;RP1=0, select bank1
  3731  08DD  00B9               	movwf	??___fltol^(0+128)
  3732  08DE  0839               	movf	??___fltol^(0+128),w
  3733  08DF  1283               	bcf	3,5	;RP0=0, select bank0
  3734  08E0  1303               	bcf	3,6	;RP1=0, select bank0
  3735  08E1  00ED               	movwf	___fltol@exp1
  3736  08E2  086D               	movf	___fltol@exp1,w
  3737  08E3  1D03               	btfss	3,2
  3738  08E4  28E6               	goto	u193_21
  3739  08E5  28E7               	goto	u193_20
  3740  08E6                     u193_21:
  3741  08E6  28F0               	goto	i1l1913
  3742  08E7                     u193_20:
  3743  08E7                     i1l1909:
  3744  08E7  3000               	movlw	0
  3745  08E8  00EB               	movwf	?___fltol+3
  3746  08E9  3000               	movlw	0
  3747  08EA  00EA               	movwf	?___fltol+2
  3748  08EB  3000               	movlw	0
  3749  08EC  00E9               	movwf	?___fltol+1
  3750  08ED  3000               	movlw	0
  3751  08EE  00E8               	movwf	?___fltol
  3752  08EF  2971               	goto	i1l543
  3753  08F0                     i1l1913:
  3754  08F0  0868               	movf	___fltol@f1,w
  3755  08F1  1683               	bsf	3,5	;RP0=1, select bank1
  3756  08F2  1303               	bcf	3,6	;RP1=0, select bank1
  3757  08F3  00B9               	movwf	??___fltol^(0+128)
  3758  08F4  1283               	bcf	3,5	;RP0=0, select bank0
  3759  08F5  1303               	bcf	3,6	;RP1=0, select bank0
  3760  08F6  0869               	movf	___fltol@f1+1,w
  3761  08F7  1683               	bsf	3,5	;RP0=1, select bank1
  3762  08F8  1303               	bcf	3,6	;RP1=0, select bank1
  3763  08F9  00BA               	movwf	(??___fltol^(0+128)+1)
  3764  08FA  1283               	bcf	3,5	;RP0=0, select bank0
  3765  08FB  1303               	bcf	3,6	;RP1=0, select bank0
  3766  08FC  086A               	movf	___fltol@f1+2,w
  3767  08FD  1683               	bsf	3,5	;RP0=1, select bank1
  3768  08FE  1303               	bcf	3,6	;RP1=0, select bank1
  3769  08FF  00BB               	movwf	(??___fltol^(0+128)+2)
  3770  0900  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0901  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0902  086B               	movf	___fltol@f1+3,w
  3773  0903  1683               	bsf	3,5	;RP0=1, select bank1
  3774  0904  1303               	bcf	3,6	;RP1=0, select bank1
  3775  0905  00BC               	movwf	(??___fltol^(0+128)+3)
  3776  0906  301F               	movlw	31
  3777  0907                     u194_25:
  3778  0907  1003               	clrc
  3779  0908  0CBC               	rrf	(??___fltol^(0+128)+3),f
  3780  0909  0CBB               	rrf	(??___fltol^(0+128)+2),f
  3781  090A  0CBA               	rrf	(??___fltol^(0+128)+1),f
  3782  090B  0CB9               	rrf	??___fltol^(0+128),f
  3783  090C                     u194_20:
  3784  090C  3EFF               	addlw	-1
  3785  090D  1D03               	skipz
  3786  090E  2907               	goto	u194_25
  3787  090F  0839               	movf	??___fltol^(0+128),w
  3788  0910  00BD               	movwf	(??___fltol+4)^(0+128)
  3789  0911  083D               	movf	(??___fltol+4)^(0+128),w
  3790  0912  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0913  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0914  00EC               	movwf	___fltol@sign1
  3793  0915                     i1l1915:
  3794  0915  17EA               	bsf	___fltol@f1+2,7
  3795  0916                     i1l1917:
  3796  0916  30FF               	movlw	255
  3797  0917  05E8               	andwf	___fltol@f1,f
  3798  0918  30FF               	movlw	255
  3799  0919  05E9               	andwf	___fltol@f1+1,f
  3800  091A  30FF               	movlw	255
  3801  091B  05EA               	andwf	___fltol@f1+2,f
  3802  091C  3000               	movlw	0
  3803  091D  05EB               	andwf	___fltol@f1+3,f
  3804  091E                     i1l1919:
  3805  091E  3096               	movlw	150
  3806  091F  02ED               	subwf	___fltol@exp1,f
  3807  0920                     i1l1921:
  3808  0920  1FED               	btfss	___fltol@exp1,7
  3809  0921  2923               	goto	u195_21
  3810  0922  2924               	goto	u195_20
  3811  0923                     u195_21:
  3812  0923  2942               	goto	i1l1931
  3813  0924                     u195_20:
  3814  0924                     i1l1923:
  3815  0924  086D               	movf	___fltol@exp1,w
  3816  0925  3A80               	xorlw	128
  3817  0926  3E97               	addlw	151
  3818  0927  1803               	skipnc
  3819  0928  292A               	goto	u196_21
  3820  0929  292B               	goto	u196_20
  3821  092A                     u196_21:
  3822  092A  292C               	goto	i1l1929
  3823  092B                     u196_20:
  3824  092B  28E7               	goto	i1l1909
  3825  092C                     i1l1929:
  3826  092C  3001               	movlw	1
  3827  092D                     u197_25:
  3828  092D  1003               	clrc
  3829  092E  0CEB               	rrf	___fltol@f1+3,f
  3830  092F  0CEA               	rrf	___fltol@f1+2,f
  3831  0930  0CE9               	rrf	___fltol@f1+1,f
  3832  0931  0CE8               	rrf	___fltol@f1,f
  3833  0932  3EFF               	addlw	-1
  3834  0933  1D03               	skipz
  3835  0934  292D               	goto	u197_25
  3836  0935  3001               	movlw	1
  3837  0936  1683               	bsf	3,5	;RP0=1, select bank1
  3838  0937  1303               	bcf	3,6	;RP1=0, select bank1
  3839  0938  00B9               	movwf	??___fltol^(0+128)
  3840  0939  0839               	movf	??___fltol^(0+128),w
  3841  093A  1283               	bcf	3,5	;RP0=0, select bank0
  3842  093B  1303               	bcf	3,6	;RP1=0, select bank0
  3843  093C  07ED               	addwf	___fltol@exp1,f
  3844  093D  1D03               	btfss	3,2
  3845  093E  2940               	goto	u198_21
  3846  093F  2941               	goto	u198_20
  3847  0940                     u198_21:
  3848  0940  292C               	goto	i1l1929
  3849  0941                     u198_20:
  3850  0941  2961               	goto	i1l1939
  3851  0942                     i1l1931:
  3852  0942  3020               	movlw	32
  3853  0943  026D               	subwf	___fltol@exp1,w
  3854  0944  1C03               	skipc
  3855  0945  2947               	goto	u199_21
  3856  0946  2948               	goto	u199_20
  3857  0947                     u199_21:
  3858  0947  295C               	goto	i1l550
  3859  0948                     u199_20:
  3860  0948  28E7               	goto	i1l1909
  3861  0949                     i1l1937:
  3862  0949  3001               	movlw	1
  3863  094A  1683               	bsf	3,5	;RP0=1, select bank1
  3864  094B  1303               	bcf	3,6	;RP1=0, select bank1
  3865  094C  00B9               	movwf	??___fltol^(0+128)
  3866  094D                     u200_25:
  3867  094D  1003               	clrc
  3868  094E  1283               	bcf	3,5	;RP0=0, select bank0
  3869  094F  1303               	bcf	3,6	;RP1=0, select bank0
  3870  0950  0DE8               	rlf	___fltol@f1,f
  3871  0951  0DE9               	rlf	___fltol@f1+1,f
  3872  0952  0DEA               	rlf	___fltol@f1+2,f
  3873  0953  0DEB               	rlf	___fltol@f1+3,f
  3874  0954  1683               	bsf	3,5	;RP0=1, select bank1
  3875  0955  1303               	bcf	3,6	;RP1=0, select bank1
  3876  0956  0BB9               	decfsz	??___fltol^(0+128),f
  3877  0957  294D               	goto	u200_25
  3878  0958  3001               	movlw	1
  3879  0959  1283               	bcf	3,5	;RP0=0, select bank0
  3880  095A  1303               	bcf	3,6	;RP1=0, select bank0
  3881  095B  02ED               	subwf	___fltol@exp1,f
  3882  095C                     i1l550:
  3883  095C  086D               	movf	___fltol@exp1,w
  3884  095D  1D03               	btfss	3,2
  3885  095E  2960               	goto	u201_21
  3886  095F  2961               	goto	u201_20
  3887  0960                     u201_21:
  3888  0960  2949               	goto	i1l1937
  3889  0961                     u201_20:
  3890  0961                     i1l1939:
  3891  0961  086C               	movf	___fltol@sign1,w
  3892  0962  1903               	btfsc	3,2
  3893  0963  2965               	goto	u202_21
  3894  0964  2966               	goto	u202_20
  3895  0965                     u202_21:
  3896  0965  2971               	goto	i1l553
  3897  0966                     u202_20:
  3898  0966                     i1l1941:
  3899  0966  09E8               	comf	___fltol@f1,f
  3900  0967  09E9               	comf	___fltol@f1+1,f
  3901  0968  09EA               	comf	___fltol@f1+2,f
  3902  0969  09EB               	comf	___fltol@f1+3,f
  3903  096A  0AE8               	incf	___fltol@f1,f
  3904  096B  1903               	skipnz
  3905  096C  0AE9               	incf	___fltol@f1+1,f
  3906  096D  1903               	skipnz
  3907  096E  0AEA               	incf	___fltol@f1+2,f
  3908  096F  1903               	skipnz
  3909  0970  0AEB               	incf	___fltol@f1+3,f
  3910  0971                     i1l553:
  3911  0971                     i1l543:
  3912  0971  0008               	return
  3913  0972                     __end_of___fltol:
  3914                           
  3915                           	psect	text12
  3916  002E                     __ptext12:	
  3917 ;; *************** function ___flmul *****************
  3918 ;; Defined at:
  3919 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;  b               4   26[BANK0 ] long 
  3922 ;;  a               4   30[BANK0 ] long 
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;  prod            4   46[BANK0 ] struct .
  3925 ;;  grs             4   40[BANK0 ] unsigned long 
  3926 ;;  temp            2   50[BANK0 ] struct .
  3927 ;;  bexp            1   45[BANK0 ] unsigned char 
  3928 ;;  aexp            1   44[BANK0 ] unsigned char 
  3929 ;;  sign            1   39[BANK0 ] unsigned char 
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  4   26[BANK0 ] unsigned char 
  3932 ;; Registers used:
  3933 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3939 ;;      Params:         0       8       0       0       0
  3940 ;;      Locals:         0      13       0       0       0
  3941 ;;      Temps:          0       5       0       0       0
  3942 ;;      Totals:         0      26       0       0       0
  3943 ;;Total ram usage:       26 bytes
  3944 ;; Hardware stack levels used: 1
  3945 ;; Hardware stack levels required when called: 1
  3946 ;; This function calls:
  3947 ;;		__Umul8_16
  3948 ;; This function is called by:
  3949 ;;		_map
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953  002E                     ___flmul:	
  3954                           ;psect for function ___flmul
  3955                           
  3956  002E                     i1l2279:	
  3957                           ;incstack = 0
  3958                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3959                           
  3960  002E  1283               	bcf	3,5	;RP0=0, select bank0
  3961  002F  1303               	bcf	3,6	;RP1=0, select bank0
  3962  0030  083D               	movf	___flmul@b+3,w
  3963  0031  3980               	andlw	128
  3964  0032  00C2               	movwf	??___flmul
  3965  0033  0842               	movf	??___flmul,w
  3966  0034  00C7               	movwf	___flmul@sign
  3967  0035                     i1l2281:
  3968  0035  083D               	movf	___flmul@b+3,w
  3969  0036  00C2               	movwf	??___flmul
  3970  0037  0742               	addwf	??___flmul,w
  3971  0038  00C3               	movwf	??___flmul+1
  3972  0039  0843               	movf	??___flmul+1,w
  3973  003A  00CD               	movwf	___flmul@bexp
  3974  003B                     i1l2283:
  3975  003B  1FBC               	btfss	___flmul@b+2,7
  3976  003C  283E               	goto	u278_21
  3977  003D  283F               	goto	u278_20
  3978  003E                     u278_21:
  3979  003E  2840               	goto	i1l2287
  3980  003F                     u278_20:
  3981  003F                     i1l2285:
  3982  003F  144D               	bsf	___flmul@bexp,0
  3983  0040                     i1l2287:
  3984  0040  084D               	movf	___flmul@bexp,w
  3985  0041  1903               	btfsc	3,2
  3986  0042  2844               	goto	u279_21
  3987  0043  2845               	goto	u279_20
  3988  0044                     u279_21:
  3989  0044  2854               	goto	i1l2295
  3990  0045                     u279_20:
  3991  0045                     i1l2289:
  3992  0045  0A4D               	incf	___flmul@bexp,w
  3993  0046  1D03               	btfss	3,2
  3994  0047  2849               	goto	u280_21
  3995  0048  284A               	goto	u280_20
  3996  0049                     u280_21:
  3997  0049  2852               	goto	i1l2293
  3998  004A                     u280_20:
  3999  004A                     i1l2291:
  4000  004A  3000               	movlw	0
  4001  004B  00BD               	movwf	___flmul@b+3
  4002  004C  3000               	movlw	0
  4003  004D  00BC               	movwf	___flmul@b+2
  4004  004E  3000               	movlw	0
  4005  004F  00BB               	movwf	___flmul@b+1
  4006  0050  3000               	movlw	0
  4007  0051  00BA               	movwf	___flmul@b
  4008  0052                     i1l2293:
  4009  0052  17BC               	bsf	___flmul@b+2,7
  4010  0053  285C               	goto	i1l2297
  4011  0054                     i1l2295:
  4012  0054  3000               	movlw	0
  4013  0055  00BD               	movwf	___flmul@b+3
  4014  0056  3000               	movlw	0
  4015  0057  00BC               	movwf	___flmul@b+2
  4016  0058  3000               	movlw	0
  4017  0059  00BB               	movwf	___flmul@b+1
  4018  005A  3000               	movlw	0
  4019  005B  00BA               	movwf	___flmul@b
  4020  005C                     i1l2297:
  4021  005C  0841               	movf	___flmul@a+3,w
  4022  005D  3980               	andlw	128
  4023  005E  00C2               	movwf	??___flmul
  4024  005F  0842               	movf	??___flmul,w
  4025  0060  06C7               	xorwf	___flmul@sign,f
  4026  0061                     i1l2299:
  4027  0061  0841               	movf	___flmul@a+3,w
  4028  0062  00C2               	movwf	??___flmul
  4029  0063  0742               	addwf	??___flmul,w
  4030  0064  00C3               	movwf	??___flmul+1
  4031  0065  0843               	movf	??___flmul+1,w
  4032  0066  00CC               	movwf	___flmul@aexp
  4033  0067                     i1l2301:
  4034  0067  1FC0               	btfss	___flmul@a+2,7
  4035  0068  286A               	goto	u281_21
  4036  0069  286B               	goto	u281_20
  4037  006A                     u281_21:
  4038  006A  286C               	goto	i1l2305
  4039  006B                     u281_20:
  4040  006B                     i1l2303:
  4041  006B  144C               	bsf	___flmul@aexp,0
  4042  006C                     i1l2305:
  4043  006C  084C               	movf	___flmul@aexp,w
  4044  006D  1903               	btfsc	3,2
  4045  006E  2870               	goto	u282_21
  4046  006F  2871               	goto	u282_20
  4047  0070                     u282_21:
  4048  0070  2880               	goto	i1l2313
  4049  0071                     u282_20:
  4050  0071                     i1l2307:
  4051  0071  0A4C               	incf	___flmul@aexp,w
  4052  0072  1D03               	btfss	3,2
  4053  0073  2875               	goto	u283_21
  4054  0074  2876               	goto	u283_20
  4055  0075                     u283_21:
  4056  0075  287E               	goto	i1l2311
  4057  0076                     u283_20:
  4058  0076                     i1l2309:
  4059  0076  3000               	movlw	0
  4060  0077  00C1               	movwf	___flmul@a+3
  4061  0078  3000               	movlw	0
  4062  0079  00C0               	movwf	___flmul@a+2
  4063  007A  3000               	movlw	0
  4064  007B  00BF               	movwf	___flmul@a+1
  4065  007C  3000               	movlw	0
  4066  007D  00BE               	movwf	___flmul@a
  4067  007E                     i1l2311:
  4068  007E  17C0               	bsf	___flmul@a+2,7
  4069  007F  2888               	goto	i1l2315
  4070  0080                     i1l2313:
  4071  0080  3000               	movlw	0
  4072  0081  00C1               	movwf	___flmul@a+3
  4073  0082  3000               	movlw	0
