

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4389  016E  0852               	movf	___flmul@temp,w
  4390  016F  00C2               	movwf	??___flmul
  4391  0170  0853               	movf	___flmul@temp+1,w
  4392  0171  00C3               	movwf	??___flmul+1
  4393  0172  01C4               	clrf	??___flmul+2
  4394  0173  01C5               	clrf	??___flmul+3
  4395  0174  0842               	movf	??___flmul,w
  4396  0175  07C8               	addwf	___flmul@grs,f
  4397  0176  0843               	movf	??___flmul+1,w
  4398  0177  1103               	clrz
  4399  0178  1803               	skipnc
  4400  0179  3E01               	addlw	1
  4401  017A  1903               	skipnz
  4402  017B  297D               	goto	u291_21
  4403  017C  07C9               	addwf	___flmul@grs+1,f
  4404  017D                     u291_21:
  4405  017D  0844               	movf	??___flmul+2,w
  4406  017E  1103               	clrz
  4407  017F  1803               	skipnc
  4408  0180  3E01               	addlw	1
  4409  0181  1903               	skipnz
  4410  0182  2984               	goto	u291_22
  4411  0183  07CA               	addwf	___flmul@grs+2,f
  4412  0184                     u291_22:
  4413  0184  0845               	movf	??___flmul+3,w
  4414  0185  1103               	clrz
  4415  0186  1803               	skipnc
  4416  0187  3E01               	addlw	1
  4417  0188  1903               	skipnz
  4418  0189  298B               	goto	u291_23
  4419  018A  07CB               	addwf	___flmul@grs+3,f
  4420  018B                     u291_23:
  4421  018B                     i1l2349:
  4422  018B  083A               	movf	___flmul@b,w
  4423  018C  00C2               	movwf	??___flmul
  4424  018D  0842               	movf	??___flmul,w
  4425  018E  00F0               	movwf	__Umul8_16@multiplicand
  4426  018F  083F               	movf	___flmul@a+1,w
  4427  0190  120A  158A  2002  120A  118A  	fcall	__Umul8_16
  4428  0195  0871               	movf	?__Umul8_16+1,w
  4429  0196  1283               	bcf	3,5	;RP0=0, select bank0
  4430  0197  1303               	bcf	3,6	;RP1=0, select bank0
  4431  0198  00D3               	movwf	___flmul@temp+1
  4432  0199  0870               	movf	?__Umul8_16,w
  4433  019A  00D2               	movwf	___flmul@temp
  4434  019B                     i1l2351:
  4435  019B  0852               	movf	___flmul@temp,w
  4436  019C  00C2               	movwf	??___flmul
  4437  019D  0853               	movf	___flmul@temp+1,w
  4438  019E  00C3               	movwf	??___flmul+1
  4439  019F  01C4               	clrf	??___flmul+2
  4440  01A0  01C5               	clrf	??___flmul+3
  4441  01A1  0842               	movf	??___flmul,w
  4442  01A2  07C8               	addwf	___flmul@grs,f
  4443  01A3  0843               	movf	??___flmul+1,w
  4444  01A4  1103               	clrz
  4445  01A5  1803               	skipnc
  4446  01A6  3E01               	addlw	1
  4447  01A7  1903               	skipnz
  4448  01A8  29AA               	goto	u292_21
  4449  01A9  07C9               	addwf	___flmul@grs+1,f
  4450  01AA                     u292_21:
  4451  01AA  0844               	movf	??___flmul+2,w
  4452  01AB  1103               	clrz
  4453  01AC  1803               	skipnc
  4454  01AD  3E01               	addlw	1
  4455  01AE  1903               	skipnz
  4456  01AF  29B1               	goto	u292_22
  4457  01B0  07CA               	addwf	___flmul@grs+2,f
  4458  01B1                     u292_22:
  4459  01B1  0845               	movf	??___flmul+3,w
  4460  01B2  1103               	clrz
  4461  01B3  1803               	skipnc
  4462  01B4  3E01               	addlw	1
  4463  01B5  1903               	skipnz
  4464  01B6  29B8               	goto	u292_23
  4465  01B7  07CB               	addwf	___flmul@grs+3,f
  4466  01B8                     u292_23:
  4467  01B8                     i1l2353:
  4468  01B8  3008               	movlw	8
  4469  01B9  00C2               	movwf	??___flmul
  4470  01BA                     u293_25:
  4471  01BA  1003               	clrc
  4472  01BB  0DC8               	rlf	___flmul@grs,f
  4473  01BC  0DC9               	rlf	___flmul@grs+1,f
  4474  01BD  0DCA               	rlf	___flmul@grs+2,f
  4475  01BE  0DCB               	rlf	___flmul@grs+3,f
  4476  01BF  0BC2               	decfsz	??___flmul,f
  4477  01C0  29BA               	goto	u293_25
  4478  01C1  083A               	movf	___flmul@b,w
  4479  01C2  00C2               	movwf	??___flmul
  4480  01C3  0842               	movf	??___flmul,w
  4481  01C4  00F0               	movwf	__Umul8_16@multiplicand
  4482  01C5  083E               	movf	___flmul@a,w
  4483  01C6  120A  158A  2002  120A  118A  	fcall	__Umul8_16
  4484  01CB  0871               	movf	?__Umul8_16+1,w
  4485  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  4486  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  4487  01CE  00D3               	movwf	___flmul@temp+1
  4488  01CF  0870               	movf	?__Umul8_16,w
  4489  01D0  00D2               	movwf	___flmul@temp
  4490  01D1                     i1l2355:
  4491  01D1  0852               	movf	___flmul@temp,w
  4492  01D2  00C2               	movwf	??___flmul
  4493  01D3  0853               	movf	___flmul@temp+1,w
  4494  01D4  00C3               	movwf	??___flmul+1
  4495  01D5  01C4               	clrf	??___flmul+2
  4496  01D6  01C5               	clrf	??___flmul+3
  4497  01D7  0842               	movf	??___flmul,w
  4498  01D8  07C8               	addwf	___flmul@grs,f
  4499  01D9  0843               	movf	??___flmul+1,w
  4500  01DA  1103               	clrz
  4501  01DB  1803               	skipnc
  4502  01DC  3E01               	addlw	1
  4503  01DD  1903               	skipnz
  4504  01DE  29E0               	goto	u294_21
  4505  01DF  07C9               	addwf	___flmul@grs+1,f
  4506  01E0                     u294_21:
  4507  01E0  0844               	movf	??___flmul+2,w
  4508  01E1  1103               	clrz
  4509  01E2  1803               	skipnc
  4510  01E3  3E01               	addlw	1
  4511  01E4  1903               	skipnz
  4512  01E5  29E7               	goto	u294_22
  4513  01E6  07CA               	addwf	___flmul@grs+2,f
  4514  01E7                     u294_22:
  4515  01E7  0845               	movf	??___flmul+3,w
  4516  01E8  1103               	clrz
  4517  01E9  1803               	skipnc
  4518  01EA  3E01               	addlw	1
  4519  01EB  1903               	skipnz
  4520  01EC  29EE               	goto	u294_23
  4521  01ED  07CB               	addwf	___flmul@grs+3,f
  4522  01EE                     u294_23:
  4523  01EE                     i1l2357:
  4524  01EE  083B               	movf	___flmul@b+1,w
  4525  01EF  00C2               	movwf	??___flmul
  4526  01F0  0842               	movf	??___flmul,w
  4527  01F1  00F0               	movwf	__Umul8_16@multiplicand
  4528  01F2  0840               	movf	___flmul@a+2,w
  4529  01F3  120A  158A  2002  120A  118A  	fcall	__Umul8_16
  4530  01F8  0871               	movf	?__Umul8_16+1,w
  4531  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  4532  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  4533  01FB  00D3               	movwf	___flmul@temp+1
  4534  01FC  0870               	movf	?__Umul8_16,w
  4535  01FD  00D2               	movwf	___flmul@temp
  4536  01FE  0852               	movf	___flmul@temp,w
  4537  01FF  00C2               	movwf	??___flmul
  4538  0200  0853               	movf	___flmul@temp+1,w
  4539  0201  00C3               	movwf	??___flmul+1
  4540  0202  01C4               	clrf	??___flmul+2
  4541  0203  01C5               	clrf	??___flmul+3
  4542  0204  0842               	movf	??___flmul,w
  4543  0205  07CE               	addwf	___flmul@prod,f
  4544  0206  0843               	movf	??___flmul+1,w
  4545  0207  1103               	clrz
  4546  0208  1803               	skipnc
  4547  0209  3E01               	addlw	1
  4548  020A  1903               	skipnz
  4549  020B  2A0D               	goto	u295_21
  4550  020C  07CF               	addwf	___flmul@prod+1,f
  4551  020D                     u295_21:
  4552  020D  0844               	movf	??___flmul+2,w
  4553  020E  1103               	clrz
  4554  020F  1803               	skipnc
  4555  0210  3E01               	addlw	1
  4556  0211  1903               	skipnz
  4557  0212  2A14               	goto	u295_22
  4558  0213  07D0               	addwf	___flmul@prod+2,f
  4559  0214                     u295_22:
  4560  0214  0845               	movf	??___flmul+3,w
  4561  0215  1103               	clrz
  4562  0216  1803               	skipnc
  4563  0217  3E01               	addlw	1
  4564  0218  1903               	skipnz
  4565  0219  2A1B               	goto	u295_23
  4566  021A  07D1               	addwf	___flmul@prod+3,f
  4567  021B                     u295_23:
  4568  021B                     i1l2359:
  4569  021B  083C               	movf	___flmul@b+2,w
  4570  021C  00C2               	movwf	??___flmul
  4571  021D  0842               	movf	??___flmul,w
  4572  021E  00F0               	movwf	__Umul8_16@multiplicand
  4573  021F  083F               	movf	___flmul@a+1,w
  4574  0220  120A  158A  2002  120A  118A  	fcall	__Umul8_16
  4575  0225  0871               	movf	?__Umul8_16+1,w
  4576  0226  1283               	bcf	3,5	;RP0=0, select bank0
  4577  0227  1303               	bcf	3,6	;RP1=0, select bank0
  4578  0228  00D3               	movwf	___flmul@temp+1
  4579  0229  0870               	movf	?__Umul8_16,w
  4580  022A  00D2               	movwf	___flmul@temp
  4581  022B                     i1l2361:
  4582  022B  0852               	movf	___flmul@temp,w
  4583  022C  00C2               	movwf	??___flmul
  4584  022D  0853               	movf	___flmul@temp+1,w
  4585  022E  00C3               	movwf	??___flmul+1
  4586  022F  01C4               	clrf	??___flmul+2
  4587  0230  01C5               	clrf	??___flmul+3
  4588  0231  0842               	movf	??___flmul,w
  4589  0232  07CE               	addwf	___flmul@prod,f
  4590  0233  0843               	movf	??___flmul+1,w
  4591  0234  1103               	clrz
  4592  0235  1803               	skipnc
  4593  0236  3E01               	addlw	1
  4594  0237  1903               	skipnz
  4595  0238  2A3A               	goto	u296_21
  4596  0239  07CF               	addwf	___flmul@prod+1,f
  4597  023A                     u296_21:
  4598  023A  0844               	movf	??___flmul+2,w
  4599  023B  1103               	clrz
  4600  023C  1803               	skipnc
  4601  023D  3E01               	addlw	1
  4602  023E  1903               	skipnz
  4603  023F  2A41               	goto	u296_22
  4604  0240  07D0               	addwf	___flmul@prod+2,f
  4605  0241                     u296_22:
  4606  0241  0845               	movf	??___flmul+3,w
  4607  0242  1103               	clrz
  4608  0243  1803               	skipnc
  4609  0244  3E01               	addlw	1
  4610  0245  1903               	skipnz
  4611  0246  2A48               	goto	u296_23
  4612  0247  07D1               	addwf	___flmul@prod+3,f
  4613  0248                     u296_23:
  4614  0248  083C               	movf	___flmul@b+2,w
  4615  0249  00C2               	movwf	??___flmul
  4616  024A  0842               	movf	??___flmul,w
  4617  024B  00F0               	movwf	__Umul8_16@multiplicand
  4618  024C  0840               	movf	___flmul@a+2,w
  4619  024D  120A  158A  2002  120A  118A  	fcall	__Umul8_16
  4620  0252  0871               	movf	?__Umul8_16+1,w
  4621  0253  1283               	bcf	3,5	;RP0=0, select bank0
  4622  0254  1303               	bcf	3,6	;RP1=0, select bank0
  4623  0255  00D3               	movwf	___flmul@temp+1
  4624  0256  0870               	movf	?__Umul8_16,w
  4625  0257  00D2               	movwf	___flmul@temp
  4626  0258                     i1l2363:
  4627  0258  0852               	movf	___flmul@temp,w
  4628  0259  00C2               	movwf	??___flmul
  4629  025A  0853               	movf	___flmul@temp+1,w
  4630  025B  00C3               	movwf	??___flmul+1
  4631  025C  01C4               	clrf	??___flmul+2
  4632  025D  01C5               	clrf	??___flmul+3
  4633  025E  3008               	movlw	8
  4634  025F                     u297_25:
  4635  025F  1003               	clrc
  4636  0260  0DC2               	rlf	??___flmul,f
  4637  0261  0DC3               	rlf	??___flmul+1,f
  4638  0262  0DC4               	rlf	??___flmul+2,f
  4639  0263  0DC5               	rlf	??___flmul+3,f
  4640  0264                     u297_20:
  4641  0264  3EFF               	addlw	-1
  4642  0265  1D03               	skipz
  4643  0266  2A5F               	goto	u297_25
  4644  0267  0842               	movf	??___flmul,w
  4645  0268  07CE               	addwf	___flmul@prod,f
  4646  0269  0843               	movf	??___flmul+1,w
  4647  026A  1103               	clrz
  4648  026B  1803               	skipnc
  4649  026C  3E01               	addlw	1
  4650  026D  1903               	skipnz
  4651  026E  2A70               	goto	u298_21
  4652  026F  07CF               	addwf	___flmul@prod+1,f
  4653  0270                     u298_21:
  4654  0270  0844               	movf	??___flmul+2,w
  4655  0271  1103               	clrz
  4656  0272  1803               	skipnc
  4657  0273  3E01               	addlw	1
  4658  0274  1903               	skipnz
  4659  0275  2A77               	goto	u298_22
  4660  0276  07D0               	addwf	___flmul@prod+2,f
  4661  0277                     u298_22:
  4662  0277  0845               	movf	??___flmul+3,w
  4663  0278  1103               	clrz
  4664  0279  1803               	skipnc
  4665  027A  3E01               	addlw	1
  4666  027B  1903               	skipnz
  4667  027C  2A7E               	goto	u298_23
  4668  027D  07D1               	addwf	___flmul@prod+3,f
  4669  027E                     u298_23:
  4670  027E                     i1l2365:
  4671  027E  0848               	movf	___flmul@grs,w
  4672  027F  00C2               	movwf	??___flmul
  4673  0280  0849               	movf	___flmul@grs+1,w
  4674  0281  00C3               	movwf	??___flmul+1
  4675  0282  084A               	movf	___flmul@grs+2,w
  4676  0283  00C4               	movwf	??___flmul+2
  4677  0284  084B               	movf	___flmul@grs+3,w
  4678  0285  00C5               	movwf	??___flmul+3
  4679  0286  3018               	movlw	24
  4680  0287                     u299_25:
  4681  0287  1003               	clrc
  4682  0288  0CC5               	rrf	??___flmul+3,f
  4683  0289  0CC4               	rrf	??___flmul+2,f
  4684  028A  0CC3               	rrf	??___flmul+1,f
  4685  028B  0CC2               	rrf	??___flmul,f
  4686  028C                     u299_20:
  4687  028C  3EFF               	addlw	-1
  4688  028D  1D03               	skipz
  4689  028E  2A87               	goto	u299_25
  4690  028F  0842               	movf	??___flmul,w
  4691  0290  07CE               	addwf	___flmul@prod,f
  4692  0291  0843               	movf	??___flmul+1,w
  4693  0292  1103               	clrz
  4694  0293  1803               	skipnc
  4695  0294  3E01               	addlw	1
  4696  0295  1903               	skipnz
  4697  0296  2A98               	goto	u300_21
  4698  0297  07CF               	addwf	___flmul@prod+1,f
  4699  0298                     u300_21:
  4700  0298  0844               	movf	??___flmul+2,w
  4701  0299  1103               	clrz
  4702  029A  1803               	skipnc
  4703  029B  3E01               	addlw	1
  4704  029C  1903               	skipnz
  4705  029D  2A9F               	goto	u300_22
  4706  029E  07D0               	addwf	___flmul@prod+2,f
  4707  029F                     u300_22:
  4708  029F  0845               	movf	??___flmul+3,w
  4709  02A0  1103               	clrz
  4710  02A1  1803               	skipnc
  4711  02A2  3E01               	addlw	1
  4712  02A3  1903               	skipnz
  4713  02A4  2AA6               	goto	u300_23
  4714  02A5  07D1               	addwf	___flmul@prod+3,f
  4715  02A6                     u300_23:
  4716  02A6                     i1l2367:
  4717  02A6  3008               	movlw	8
  4718  02A7  00C2               	movwf	??___flmul
  4719  02A8                     u301_25:
  4720  02A8  1003               	clrc
  4721  02A9  0DC8               	rlf	___flmul@grs,f
  4722  02AA  0DC9               	rlf	___flmul@grs+1,f
  4723  02AB  0DCA               	rlf	___flmul@grs+2,f
  4724  02AC  0DCB               	rlf	___flmul@grs+3,f
  4725  02AD  0BC2               	decfsz	??___flmul,f
  4726  02AE  2AA8               	goto	u301_25
  4727  02AF                     i1l2369:
  4728  02AF  084D               	movf	___flmul@bexp,w
  4729  02B0  074C               	addwf	___flmul@aexp,w
  4730  02B1  00C2               	movwf	??___flmul
  4731  02B2  01C3               	clrf	??___flmul+1
  4732  02B3  0DC3               	rlf	??___flmul+1,f
  4733  02B4  0842               	movf	??___flmul,w
  4734  02B5  3E82               	addlw	130
  4735  02B6  00D2               	movwf	___flmul@temp
  4736  02B7  0843               	movf	??___flmul+1,w
  4737  02B8  1803               	skipnc
  4738  02B9  3E01               	addlw	1
  4739  02BA  3EFF               	addlw	255
  4740  02BB  00D3               	movwf	___flmul@temp+1
  4741  02BC  2ADA               	goto	i1l2381
  4742  02BD                     i1l2371:
  4743  02BD  3001               	movlw	1
  4744  02BE  00C2               	movwf	??___flmul
  4745  02BF                     u302_25:
  4746  02BF  1003               	clrc
  4747  02C0  0DCE               	rlf	___flmul@prod,f
  4748  02C1  0DCF               	rlf	___flmul@prod+1,f
  4749  02C2  0DD0               	rlf	___flmul@prod+2,f
  4750  02C3  0DD1               	rlf	___flmul@prod+3,f
  4751  02C4  0BC2               	decfsz	??___flmul,f
  4752  02C5  2ABF               	goto	u302_25
  4753  02C6                     i1l2373:
  4754  02C6  1FCB               	btfss	___flmul@grs+3,7
  4755  02C7  2AC9               	goto	u303_21
  4756  02C8  2ACA               	goto	u303_20
  4757  02C9                     u303_21:
  4758  02C9  2ACB               	goto	i1l2377
  4759  02CA                     u303_20:
  4760  02CA                     i1l2375:
  4761  02CA  144E               	bsf	___flmul@prod,0
  4762  02CB                     i1l2377:
  4763  02CB  3001               	movlw	1
  4764  02CC  00C2               	movwf	??___flmul
  4765  02CD                     u304_25:
  4766  02CD  1003               	clrc
  4767  02CE  0DC8               	rlf	___flmul@grs,f
  4768  02CF  0DC9               	rlf	___flmul@grs+1,f
  4769  02D0  0DCA               	rlf	___flmul@grs+2,f
  4770  02D1  0DCB               	rlf	___flmul@grs+3,f
  4771  02D2  0BC2               	decfsz	??___flmul,f
  4772  02D3  2ACD               	goto	u304_25
  4773  02D4                     i1l2379:
  4774  02D4  30FF               	movlw	255
  4775  02D5  07D2               	addwf	___flmul@temp,f
  4776  02D6  1803               	skipnc
  4777  02D7  0AD3               	incf	___flmul@temp+1,f
  4778  02D8  30FF               	movlw	255
  4779  02D9  07D3               	addwf	___flmul@temp+1,f
  4780  02DA                     i1l2381:
  4781  02DA  1FD0               	btfss	___flmul@prod+2,7
  4782  02DB  2ADD               	goto	u305_21
  4783  02DC  2ADE               	goto	u305_20
  4784  02DD                     u305_21:
  4785  02DD  2ABD               	goto	i1l2371
  4786  02DE                     u305_20:
  4787  02DE                     i1l2383:
  4788  02DE  01CC               	clrf	___flmul@aexp
  4789  02DF                     i1l2385:
  4790  02DF  1FCB               	btfss	___flmul@grs+3,7
  4791  02E0  2AE2               	goto	u306_21
  4792  02E1  2AE3               	goto	u306_20
  4793  02E2                     u306_21:
  4794  02E2  2AFF               	goto	i1l2393
  4795  02E3                     u306_20:
  4796  02E3                     i1l2387:
  4797  02E3  30FF               	movlw	255
  4798  02E4  0548               	andwf	___flmul@grs,w
  4799  02E5  00C2               	movwf	??___flmul
  4800  02E6  30FF               	movlw	255
  4801  02E7  0549               	andwf	___flmul@grs+1,w
  4802  02E8  00C3               	movwf	??___flmul+1
  4803  02E9  30FF               	movlw	255
  4804  02EA  054A               	andwf	___flmul@grs+2,w
  4805  02EB  00C4               	movwf	??___flmul+2
  4806  02EC  307F               	movlw	127
  4807  02ED  054B               	andwf	___flmul@grs+3,w
  4808  02EE  00C5               	movwf	??___flmul+3
  4809  02EF  0845               	movf	??___flmul+3,w
  4810  02F0  0444               	iorwf	??___flmul+2,w
  4811  02F1  0443               	iorwf	??___flmul+1,w
  4812  02F2  0442               	iorwf	??___flmul,w
  4813  02F3  1903               	skipnz
  4814  02F4  2AF6               	goto	u307_21
  4815  02F5  2AF7               	goto	u307_20
  4816  02F6                     u307_21:
  4817  02F6  2AFA               	goto	i1l760
  4818  02F7                     u307_20:
  4819  02F7                     i1l2389:
  4820  02F7  01CC               	clrf	___flmul@aexp
  4821  02F8  0ACC               	incf	___flmul@aexp,f
  4822  02F9  2AFF               	goto	i1l2393
  4823  02FA                     i1l760:
  4824  02FA  1C4E               	btfss	___flmul@prod,0
  4825  02FB  2AFD               	goto	u308_21
  4826  02FC  2AFE               	goto	u308_20
  4827  02FD                     u308_21:
  4828  02FD  2AFF               	goto	i1l2393
  4829  02FE                     u308_20:
  4830  02FE  2AF7               	goto	i1l2389
  4831  02FF                     i1l2393:
  4832  02FF  084C               	movf	___flmul@aexp,w
  4833  0300  1903               	btfsc	3,2
  4834  0301  2B03               	goto	u309_21
  4835  0302  2B04               	goto	u309_20
  4836  0303                     u309_21:
  4837  0303  2B35               	goto	i1l2403
  4838  0304                     u309_20:
  4839  0304                     i1l2395:
  4840  0304  3001               	movlw	1
  4841  0305  07CE               	addwf	___flmul@prod,f
  4842  0306  3000               	movlw	0
  4843  0307  1803               	skipnc
  4844  0308  3001               	movlw	1
  4845  0309  07CF               	addwf	___flmul@prod+1,f
  4846  030A  3000               	movlw	0
  4847  030B  1803               	skipnc
  4848  030C  3001               	movlw	1
  4849  030D  07D0               	addwf	___flmul@prod+2,f
  4850  030E  3000               	movlw	0
  4851  030F  1803               	skipnc
  4852  0310  3001               	movlw	1
  4853  0311  07D1               	addwf	___flmul@prod+3,f
  4854  0312                     i1l2397:
  4855  0312  1C51               	btfss	___flmul@prod+3,0
  4856  0313  2B15               	goto	u310_21
  4857  0314  2B16               	goto	u310_20
  4858  0315                     u310_21:
  4859  0315  2B35               	goto	i1l2403
  4860  0316                     u310_20:
  4861  0316                     i1l2399:
  4862  0316  084E               	movf	___flmul@prod,w
  4863  0317  00C2               	movwf	??___flmul
  4864  0318  084F               	movf	___flmul@prod+1,w
  4865  0319  00C3               	movwf	??___flmul+1
  4866  031A  0850               	movf	___flmul@prod+2,w
  4867  031B  00C4               	movwf	??___flmul+2
  4868  031C  0851               	movf	___flmul@prod+3,w
  4869  031D  00C5               	movwf	??___flmul+3
  4870  031E  3001               	movlw	1
  4871  031F  00C6               	movwf	??___flmul+4
  4872  0320                     u311_25:
  4873  0320  0D45               	rlf	??___flmul+3,w
  4874  0321  0CC5               	rrf	??___flmul+3,f
  4875  0322  0CC4               	rrf	??___flmul+2,f
  4876  0323  0CC3               	rrf	??___flmul+1,f
  4877  0324  0CC2               	rrf	??___flmul,f
  4878  0325                     u311_20:
  4879  0325  0BC6               	decfsz	??___flmul+4,f
  4880  0326  2B20               	goto	u311_25
  4881  0327  0845               	movf	??___flmul+3,w
  4882  0328  00D1               	movwf	___flmul@prod+3
  4883  0329  0844               	movf	??___flmul+2,w
  4884  032A  00D0               	movwf	___flmul@prod+2
  4885  032B  0843               	movf	??___flmul+1,w
  4886  032C  00CF               	movwf	___flmul@prod+1
  4887  032D  0842               	movf	??___flmul,w
  4888  032E  00CE               	movwf	___flmul@prod
  4889  032F                     i1l2401:
  4890  032F  3001               	movlw	1
  4891  0330  07D2               	addwf	___flmul@temp,f
  4892  0331  1803               	skipnc
  4893  0332  0AD3               	incf	___flmul@temp+1,f
  4894  0333  3000               	movlw	0
  4895  0334  07D3               	addwf	___flmul@temp+1,f
  4896  0335                     i1l2403:
  4897  0335  0853               	movf	___flmul@temp+1,w
  4898  0336  3A80               	xorlw	128
  4899  0337  00FF               	movwf	btemp+1
  4900  0338  3080               	movlw	128
  4901  0339  027F               	subwf	btemp+1,w
  4902  033A  1D03               	skipz
  4903  033B  2B3E               	goto	u312_25
  4904  033C  30FF               	movlw	255
  4905  033D  0252               	subwf	___flmul@temp,w
  4906  033E                     u312_25:
  4907  033E  1C03               	skipc
  4908  033F  2B41               	goto	u312_21
  4909  0340  2B42               	goto	u312_20
  4910  0341                     u312_21:
  4911  0341  2B4D               	goto	i1l2407
  4912  0342                     u312_20:
  4913  0342                     i1l2405:
  4914  0342  307F               	movlw	127
  4915  0343  1283               	bcf	3,5	;RP0=0, select bank0
  4916  0344  1303               	bcf	3,6	;RP1=0, select bank0
  4917  0345  00D1               	movwf	___flmul@prod+3
  4918  0346  3080               	movlw	128
  4919  0347  00D0               	movwf	___flmul@prod+2
  4920  0348  3000               	movlw	0
  4921  0349  00CF               	movwf	___flmul@prod+1
  4922  034A  3000               	movlw	0
  4923  034B  00CE               	movwf	___flmul@prod
  4924  034C  2B82               	goto	i1l766
  4925  034D                     i1l2407:
  4926  034D  1283               	bcf	3,5	;RP0=0, select bank0
  4927  034E  1303               	bcf	3,6	;RP1=0, select bank0
  4928  034F  0853               	movf	___flmul@temp+1,w
  4929  0350  3A80               	xorlw	128
  4930  0351  00FF               	movwf	btemp+1
  4931  0352  3080               	movlw	128
  4932  0353  027F               	subwf	btemp+1,w
  4933  0354  1D03               	skipz
  4934  0355  2B58               	goto	u313_25
  4935  0356  3001               	movlw	1
  4936  0357  0252               	subwf	___flmul@temp,w
  4937  0358                     u313_25:
  4938  0358  1803               	skipnc
  4939  0359  2B5B               	goto	u313_21
  4940  035A  2B5C               	goto	u313_20
  4941  035B                     u313_21:
  4942  035B  2B68               	goto	i1l2413
  4943  035C                     u313_20:
  4944  035C                     i1l2409:
  4945  035C  3000               	movlw	0
  4946  035D  1283               	bcf	3,5	;RP0=0, select bank0
  4947  035E  1303               	bcf	3,6	;RP1=0, select bank0
  4948  035F  00D1               	movwf	___flmul@prod+3
  4949  0360  3000               	movlw	0
  4950  0361  00D0               	movwf	___flmul@prod+2
  4951  0362  3000               	movlw	0
  4952  0363  00CF               	movwf	___flmul@prod+1
  4953  0364  3000               	movlw	0
  4954  0365  00CE               	movwf	___flmul@prod
  4955  0366                     i1l2411:
  4956  0366  01C7               	clrf	___flmul@sign
  4957  0367  2B82               	goto	i1l766
  4958  0368                     i1l2413:
  4959  0368  1283               	bcf	3,5	;RP0=0, select bank0
  4960  0369  1303               	bcf	3,6	;RP1=0, select bank0
  4961  036A  0852               	movf	___flmul@temp,w
  4962  036B  00C2               	movwf	??___flmul
  4963  036C  0842               	movf	??___flmul,w
  4964  036D  00CD               	movwf	___flmul@bexp
  4965  036E  30FF               	movlw	255
  4966  036F  05CE               	andwf	___flmul@prod,f
  4967  0370  30FF               	movlw	255
  4968  0371  05CF               	andwf	___flmul@prod+1,f
  4969  0372  307F               	movlw	127
  4970  0373  05D0               	andwf	___flmul@prod+2,f
  4971  0374  3000               	movlw	0
  4972  0375  05D1               	andwf	___flmul@prod+3,f
  4973  0376                     i1l2415:
  4974  0376  1C4D               	btfss	___flmul@bexp,0
  4975  0377  2B79               	goto	u314_21
  4976  0378  2B7A               	goto	u314_20
  4977  0379                     u314_21:
  4978  0379  2B7B               	goto	i1l2419
  4979  037A                     u314_20:
  4980  037A                     i1l2417:
  4981  037A  17D0               	bsf	___flmul@prod+2,7
  4982  037B                     i1l2419:
